,Day,Revenue
399,400,16.28489266
400,401,16.2192301
401,402,16.630146
402,403,16.07062587
403,404,15.83854691
404,405,15.74525264
405,406,14.86282361
406,407,15.11712332
407,408,15.2353767
408,409,15.33383198
409,410,15.3280901
410,411,15.2155601
411,412,15.13816135
412,413,14.62520662
413,414,14.1689625
414,415,14.03718789
415,416,13.20456728
416,417,12.87170405
417,418,12.37203938
418,419,13.00860339
419,420,12.34727803
420,421,12.85895013
421,422,12.78861272
422,423,13.44318655
423,424,13.85685512
424,425,14.2203046
425,426,15.01732959
426,427,15.63499339
427,428,15.20822077
428,429,15.11372339
429,430,14.49483878
430,431,13.68868211
431,432,13.90632746
432,433,13.7550213
433,434,14.72506461
434,435,14.37025704
435,436,14.55664976
436,437,14.82437591
437,438,14.66020382
438,439,14.32523093
439,440,14.35321911
440,441,14.11550898
441,442,14.23111643
442,443,14.07643074
443,444,14.47678687
444,445,14.97897336
445,446,15.33220256
446,447,15.78830544
447,448,16.32930792
448,449,17.02116113
449,450,17.64796359
450,451,17.45235266
451,452,17.67754922
452,453,18.53468087
453,454,19.28679632
454,455,19.92268506
455,456,19.94592829
456,457,19.88401812
457,458,19.37368176
458,459,18.96268644
459,460,19.30021638
460,461,19.90994029
461,462,19.98600966
462,463,20.15257227
463,464,20.65639748
464,465,20.24764509
465,466,20.35840064
466,467,20.40599677
467,468,20.78899362
468,469,21.32369036
469,470,21.91210454
470,471,22.76537315
471,472,23.65651901
472,473,24.28427461
473,474,24.71991579
474,475,24.70219109
475,476,24.34441654
476,477,23.90215996
477,478,24.28728824
478,479,24.36337379
479,480,24.59267678
480,481,24.7864866
481,482,24.40179138
482,483,24.22407458
483,484,24.50485315
484,485,24.73754444
485,486,24.2238125
486,487,24.79224925
487,488,24.50223685
488,489,24.32510579
489,490,23.68528079
490,491,23.96667888
491,492,23.37814612
492,493,22.97179742
493,494,22.77963895
494,495,22.38191492
495,496,22.45540878
496,497,22.30188749
497,498,20.93709085
498,499,20.22934582
499,500,20.31748124
500,501,19.38642381
501,502,19.34715037
502,503,19.41952252
503,504,19.74993909
504,505,19.88512288
505,506,20.39561487
506,507,20.88758605
507,508,21.11584642
508,509,21.70557599
509,510,21.98160523
510,511,21.6392907
511,512,21.45086723
512,513,21.21678023
513,514,20.84265813
514,515,21.39243097
515,516,22.07355692
516,517,22.55416754
517,518,22.04989146
518,519,21.52657776
519,520,20.84716909
520,521,20.89004436
521,522,20.95616966
522,523,21.36993978
523,524,20.85181211
524,525,20.82123696
525,526,21.54594731
526,527,20.97035542
527,528,20.61429967
528,529,19.18423803
529,530,18.23379502
530,531,17.01067089
531,532,15.52168674
532,533,14.6828052
533,534,14.26711828
534,535,14.257161
535,536,14.3352613
536,537,13.99599107
537,538,13.34591973
538,539,12.22730918
539,540,12.33249832
540,541,12.37732752
541,542,12.62458427
542,543,12.81438984
543,544,12.97291726
544,545,12.5651837
545,546,11.87861291
546,547,12.05844579
547,548,12.18031969
548,549,12.8532165
549,550,13.43787156
550,551,13.87645903
551,552,14.30220212
552,553,15.06566591
553,554,15.21174805
554,555,14.93010045
555,556,14.88542803
556,557,14.81785462
557,558,15.07030357
558,559,15.54372397
559,560,16.08853531
560,561,16.6956959
561,562,16.66404928
562,563,16.73611598
563,564,17.60434655
564,565,17.78580525
565,566,18.11695901
566,567,18.31833304
567,568,19.15812589
568,569,19.56843926
569,570,20.45844332
570,571,20.43089703
571,572,20.16155368
572,573,20.33122453
573,574,20.69256668
574,575,20.16570973
575,576,20.10815508
576,577,19.53625416
577,578,19.86755397
578,579,20.0225905
579,580,19.78263543
580,581,19.08826542
581,582,18.80550091
582,583,18.91023263
583,584,19.18608936
